IdProject,LoanAmount,IdIndustry,IdReportIndustry,ReportIndName
2845,500000.0000,607,1,Машиностроение
2878,80000.0000,616,7,Электроника
3043,150000.0000,607,1,Машиностроение
3750,500000.0000,603,3,Металлобработка/Металлургия
4387,300000.0000,600,2,Медбиофарма
4592,106810.0000,606,8,Электрическое оборудование
5414,297000.0000,608,1,Машиностроение
5738,195000.0000,616,7,Электроника
5935,500000.0000,616,7,Электроника
6649,200000.0000,607,1,Машиностроение
7144,184800.0000,607,1,Машиностроение
8189,300000.0000,606,8,Электрическое оборудование
8549,120000.0000,607,1,Машиностроение
8679,300000.0000,591,5,Легкая промышленность
8844,144355.0000,604,3,Металлобработка/Металлургия
9761,270564.0000,593,5,Легкая промышленность
9928,90000.0000,616,7,Электроника
9994,500000.0000,606,8,Электрическое оборудование
10159,280000.0000,603,3,Металлобработка/Металлургия
10225,200000.0000,607,1,Машиностроение
10423,500000.0000,606,8,Электрическое оборудование
10555,107000.0000,607,1,Машиностроение
10588,300000.0000,608,1,Машиностроение
11327,330000.0000,606,8,Электрическое оборудование
11460,50000.0000,602,11,Стройматериалы
11493,168368.0000,607,1,Машиностроение
12374,50000.0000,603,3,Металлобработка/Металлургия
13193,300000.0000,608,1,Машиностроение
13226,274164.0000,607,1,Машиностроение
13325,183157.0000,600,2,Медбиофарма
14078,500000.0000,608,1,Машиностроение
14210,500000.0000,600,2,Медбиофарма
14590,298979.0000,610,6,Новые материалы
15645,500000.0000,600,2,Медбиофарма
15678,300000.0000,611,2,Медбиофарма
16136,474000.0000,593,5,Легкая промышленность
17690,186198.0000,607,1,Машиностроение
18252,120000.0000,607,1,Машиностроение
18318,76934.0000,607,1,Машиностроение
18784,300000.0000,608,1,Машиностроение
22430,192000.0000,606,8,Электрическое оборудование
23493,300000.0000,600,2,Медбиофарма
23679,235295.0000,607,1,Машиностроение
23985,150000.0000,611,2,Медбиофарма
25816,500000.0000,607,1,Машиностроение
26420,280000.0000,606,8,Электрическое оборудование
26845,500000.0000,611,2,Медбиофарма
29875,171995.0000,607,1,Машиностроение
30675,500000.0000,600,2,Медбиофарма
30797,300000.0000,600,2,Медбиофарма
33040,235000.0000,607,1,Машиностроение
34278,298000.0000,606,8,Электрическое оборудование
34337,300000.0000,610,6,Новые материалы
34509,250000.0000,611,2,Медбиофарма
36187,500000.0000,616,7,Электроника
36658,75000.0000,608,1,Машиностроение
40087,280000.0000,604,3,Металлобработка/Металлургия
40388,285000.0000,601,4,Химия
40689,300000.0000,610,6,Новые материалы
47230,202440.0000,600,2,Медбиофарма
62905,254000.0000,598,4,Химия
70931,500000.0000,600,2,Медбиофарма
78916,500000.0000,616,7,Электроника
80506,500000.0000,604,3,Металлобработка/Металлургия
90164,500000.0000,606,8,Электрическое оборудование
104682,71445.0000,607,1,Машиностроение
105676,300000.0000,607,1,Машиностроение
108633,400000.0000,608,1,Машиностроение
113228,163000.0000,611,2,Медбиофарма
115469,298830.0000,604,3,Металлобработка/Металлургия
121480,465552.0000,591,5,Легкая промышленность
122679,500000.0000,600,2,Медбиофарма
123481,500000.0000,604,3,Металлобработка/Металлургия
124410,500000.0000,607,1,Машиностроение
124469,300000.0000,607,1,Машиностроение
130965,101800.0000,610,6,Новые материалы
131989,700000.0000,598,4,Химия
133329,110000.0000,606,8,Электрическое оборудование
140764,129238.0000,608,1,Машиностроение
143458,190000.0000,593,5,Легкая промышленность
154219,500000.0000,607,1,Машиностроение
157061,350000.0000,607,1,Машиностроение
161452,340000.0000,603,3,Металлобработка/Металлургия
188387,75000.0000,611,2,Медбиофарма
192223,155000.0000,604,3,Металлобработка/Металлургия
194267,85000.0000,607,1,Машиностроение
204197,300000.0000,600,2,Медбиофарма
210522,67500.0000,609,13,Производство мебели и проч. изделий
214948,117590.0000,606,8,Электрическое оборудование
234661,500000.0000,594,12,Лесная промышленность
235214,240000.0000,607,1,Машиностроение
235616,200000.0000,616,7,Электроника
237684,299693.0000,598,4,Химия
240608,235000.0000,607,1,Машиностроение
242501,300000.0000,591,5,Легкая промышленность
244704,255322.0000,604,3,Металлобработка/Металлургия
258078,300000.0000,607,1,Машиностроение
266710,300000.0000,603,3,Металлобработка/Металлургия
278058,254000.0000,616,7,Электроника
280320,179000.0000,603,3,Металлобработка/Металлургия
317680,297000.0000,591,5,Легкая промышленность
324877,300000.0000,598,4,Химия
347542,500000.0000,600,2,Медбиофарма
357744,50950.0000,593,5,Легкая промышленность
369303,300000.0000,595,12,Лесная промышленность
480829,280000.0000,607,1,Машиностроение
494862,300000.0000,608,1,Машиностроение
495165,300000.0000,607,1,Машиностроение
499238,150000.0000,608,1,Машиностроение
529285,300000.0000,616,7,Электроника
534690,130000.0000,602,11,Стройматериалы
566699,300000.0000,611,2,Медбиофарма
570428,300000.0000,610,6,Новые материалы
574085,62608.0000,607,1,Машиностроение
606586,150000.0000,608,1,Машиностроение
615082,59000.0000,591,5,Легкая промышленность
647126,51800.0000,604,3,Металлобработка/Металлургия
767690,150000.0000,607,1,Машиностроение
789992,76470.0000,603,3,Металлобработка/Металлургия
831439,300000.0000,607,1,Машиностроение
901850,500000.0000,600,2,Медбиофарма
909158,66500.0000,602,11,Стройматериалы
967623,150000.0000,604,3,Металлобработка/Металлургия
982512,100000.0000,598,4,Химия
993502,500000.0000,607,1,Машиностроение
1004088,300000.0000,598,4,Химия
1006241,500000.0000,607,1,Машиностроение
1007543,200000.0000,607,1,Машиностроение
1024922,50000.0000,610,6,Новые материалы
1027533,62375.0000,604,3,Металлобработка/Металлургия
1073771,250000.0000,616,7,Электроника
1079174,500000.0000,607,1,Машиностроение
1096134,110574.0000,601,4,Химия
1172613,300000.0000,608,1,Машиностроение
1189696,300000.0000,608,1,Машиностроение
1277895,165585.0000,600,2,Медбиофарма
1324134,300000.0000,606,8,Электрическое оборудование
1341462,248300.0000,601,4,Химия
1342492,280000.0000,610,6,Новые материалы
1386637,65000.0000,603,3,Металлобработка/Металлургия
1393874,300000.0000,607,1,Машиностроение
1438750,300000.0000,594,12,Лесная промышленность
1439417,100000.0000,602,11,Стройматериалы
1454533,130000.0000,607,1,Машиностроение
1455005,87500.0000,595,12,Лесная промышленность
1460681,150000.0000,604,3,Металлобработка/Металлургия
1478579,107977.0000,609,13,Производство мебели и проч. изделий
1485046,300000.0000,603,3,Металлобработка/Металлургия
1573404,167454.0000,602,11,Стройматериалы
1596601,300000.0000,600,2,Медбиофарма
1602189,51000.0000,608,1,Машиностроение
1613640,110000.0000,607,1,Машиностроение
1615218,320412.0000,607,1,Машиностроение
1638525,65000.0000,607,1,Машиностроение
1651371,50001.0000,601,4,Химия
1654150,216634.0000,610,6,Новые материалы
1699883,299003.0000,593,5,Легкая промышленность
1730370,269853.0000,607,1,Машиностроение
1734897,240000.0000,607,1,Машиностроение
1744372,50000.0000,598,4,Химия
1847620,200000.0000,591,5,Легкая промышленность
1850104,75000.0000,611,2,Медбиофарма
1856343,500000.0000,608,1,Машиностроение
1906869,79822.0000,608,1,Машиностроение
1939374,300000.0000,600,2,Медбиофарма
1961949,300000.0000,606,8,Электрическое оборудование
1985113,150000.0000,598,4,Химия
1995998,245000.0000,598,4,Химия
2001501,92500.0000,607,1,Машиностроение
2040583,234500.0000,603,3,Металлобработка/Металлургия
2092523,300000.0000,598,4,Химия
2096481,500000.0000,602,11,Стройматериалы
2175065,200000.0000,601,4,Химия
2187983,30000.0000,598,4,Химия
2217396,169405.0000,608,1,Машиностроение
2303071,215830.0000,608,1,Машиностроение
2432561,53924.0000,604,3,Металлобработка/Металлургия
2552157,500000.0000,598,4,Химия
2564845,500000.0000,594,12,Лесная промышленность
2567667,231767.0000,604,3,Металлобработка/Металлургия
2582177,49829.0000,607,1,Машиностроение
2624356,16000.0000,602,11,Стройматериалы
2624712,100000.0000,601,4,Химия
2634565,500000.0000,598,4,Химия
2638647,85000.0000,598,4,Химия
2678361,500000.0000,598,4,Химия
2683084,500000.0000,598,4,Химия
2715207,113000.0000,601,4,Химия
2771235,210000.0000,591,5,Легкая промышленность
2800719,20500.0000,607,1,Машиностроение
2816445,500000.0000,595,12,Лесная промышленность
2819097,150000.0000,601,4,Химия
2941957,21150.0000,607,1,Машиностроение
2950327,500000.0000,610,6,Новые материалы
2951716,455000.0000,603,3,Металлобработка/Металлургия
3029513,292000.0000,603,3,Металлобработка/Металлургия
3051591,47498.0000,607,1,Машиностроение
3055542,18900.0000,607,1,Машиностроение
3089794,68400.0000,616,7,Электроника
3146714,167257.0000,601,4,Химия
3152753,50000.0000,604,3,Металлобработка/Металлургия
3203464,20838.0000,606,8,Электрическое оборудование
3229517,27052.0000,604,3,Металлобработка/Металлургия
3241787,300000.0000,607,1,Машиностроение
3243191,500000.0000,598,4,Химия
3292363,64093.0000,595,12,Лесная промышленность
3311074,20000.0000,608,1,Машиностроение
3318988,350000.0000,607,1,Машиностроение
3336335,99800.0000,591,5,Легкая промышленность
3338825,100000.0000,607,1,Машиностроение
3342651,93776.0000,607,1,Машиностроение
3380824,350000.0000,604,3,Металлобработка/Металлургия
3381556,24570.0000,608,1,Машиностроение
3391149,738480.0000,608,1,Машиностроение
3404127,41627.0000,608,1,Машиностроение
3426870,100000.0000,603,3,Металлобработка/Металлургия
3427373,200000.0000,608,1,Машиностроение
3427466,50683.0000,600,2,Медбиофарма
3434553,104645.0000,595,12,Лесная промышленность
3456703,100000.0000,607,1,Машиностроение
3487633,441510.0000,602,11,Стройматериалы
3491784,100000.0000,606,8,Электрическое оборудование
3509757,140000.0000,604,3,Металлобработка/Металлургия
3522394,305000.0000,606,8,Электрическое оборудование
3546740,500000.0000,616,7,Электроника
3572278,20300.0000,598,4,Химия
3596209,53000.0000,608,1,Машиностроение
3600111,500000.0000,607,1,Машиностроение
3611765,84278.0000,595,12,Лесная промышленность
3631651,67000.0000,608,1,Машиностроение
3639583,500000.0000,606,8,Электрическое оборудование
3659713,100000.0000,600,2,Медбиофарма
3675875,272890.0000,607,1,Машиностроение
3691200,90000.0000,607,1,Машиностроение
3705273,248579.0000,607,1,Машиностроение
3712006,150000.0000,594,12,Лесная промышленность
3730525,52267.0000,594,12,Лесная промышленность
3746342,499998.0000,607,1,Машиностроение
3749637,250000.0000,591,5,Легкая промышленность
3753289,215254.0000,608,1,Машиностроение
3803888,10810.0000,611,2,Медбиофарма
3805672,499778.0000,607,1,Машиностроение
3849362,500000.0000,607,1,Машиностроение
3907444,500000.0000,608,1,Машиностроение
3926255,70789.0000,601,4,Химия
3979062,103580.0000,591,5,Легкая промышленность
3979345,341588.0000,607,1,Машиностроение
4003839,500000.0000,595,12,Лесная промышленность
4032950,11475.0000,607,1,Машиностроение
4096022,67723.0000,604,3,Металлобработка/Металлургия
4115297,40000.0000,603,3,Металлобработка/Металлургия
4121877,200000.0000,616,7,Электроника
4175391,35000.0000,607,1,Машиностроение
4229760,500000.0000,607,1,Машиностроение
4259792,56000.0000,606,8,Электрическое оборудование
4281896,300000.0000,616,7,Электроника
4304134,250000.0000,602,11,Стройматериалы
4305857,433082.0000,610,6,Новые материалы
4308129,500000.0000,595,12,Лесная промышленность
4365850,75000.0000,604,3,Металлобработка/Металлургия
4373726,100000.0000,598,4,Химия
4397322,284782.0000,607,1,Машиностроение
4409073,100000.0000,608,1,Машиностроение
4413926,6945.0000,604,3,Металлобработка/Металлургия
4416288,157714.0000,607,1,Машиностроение
4431569,500000.0000,598,4,Химия
4493724,14316.0000,744,14,Промышленные биотехнологии
4537188,290333.0000,607,1,Машиностроение
4539375,250110.0000,607,1,Машиностроение
4548349,100000.0000,603,3,Металлобработка/Металлургия
4548440,21880.0000,606,8,Электрическое оборудование
4551052,430000.0000,602,11,Стройматериалы
4551141,311000.0000,607,1,Машиностроение
4559074,362000.0000,607,1,Машиностроение
4571511,230642.0000,608,1,Машиностроение
4588667,200000.0000,602,11,Стройматериалы
4622211,490000.0000,598,4,Химия
4627532,96761.0000,608,1,Машиностроение
4636596,200000.0000,616,7,Электроника
4652476,72000.0000,611,2,Медбиофарма
4711388,500000.0000,598,4,Химия
4712231,69555.0000,604,3,Металлобработка/Металлургия
4715891,60210.0000,611,2,Медбиофарма
4734922,108474.0000,601,4,Химия
4746826,20000.0000,743,1,Машиностроение
4761879,60000.0000,606,8,Электрическое оборудование
4816567,110151.0000,607,1,Машиностроение
4852293,136876.0000,607,1,Машиностроение
4855863,385000.0000,608,1,Машиностроение
4899011,401454.0000,591,5,Легкая промышленность
4906432,120000.0000,601,4,Химия
4926112,500000.0000,604,3,Металлобработка/Металлургия
4943490,500000.0000,600,2,Медбиофарма
4948732,100000.0000,608,1,Машиностроение
4965218,478409.0000,608,1,Машиностроение
4973110,100000.0000,606,8,Электрическое оборудование
4981678,100000.0000,591,5,Легкая промышленность
4984542,225000.0000,616,7,Электроника
5013585,750000.0000,606,8,Электрическое оборудование
5020582,64758.0000,598,4,Химия
5029063,200000.0000,604,3,Металлобработка/Металлургия
5038455,36006.0000,608,1,Машиностроение
5038873,100000.0000,594,12,Лесная промышленность
5056772,257186.0000,608,1,Машиностроение
5071391,108265.0000,608,1,Машиностроение
5087747,500000.0000,598,4,Химия
5192346,60000.0000,607,1,Машиностроение
5200781,50000.0000,611,2,Медбиофарма
5212372,38768.0000,595,12,Лесная промышленность
5264997,42000.0000,603,3,Металлобработка/Металлургия
5399458,20542.0000,616,7,Электроника
5417267,70000.0000,611,2,Медбиофарма
5436656,100000.0000,598,4,Химия
5436763,49163.0000,600,2,Медбиофарма
5457217,50000.0000,600,2,Медбиофарма
5534536,100000.0000,591,5,Легкая промышленность
5540665,50000.0000,600,2,Медбиофарма
5550550,50000.0000,600,2,Медбиофарма
5567139,289193.0000,607,1,Машиностроение
5568006,289193.0000,607,1,Машиностроение
5569508,290864.0000,607,1,Машиностроение
5570089,50000.0000,600,2,Медбиофарма
5573392,500000.0000,606,8,Электрическое оборудование
5580040,50000.0000,600,2,Медбиофарма
5613185,95000.0000,607,1,Машиностроение
5676687,64070.0000,608,1,Машиностроение
5684771,500000.0000,601,4,Химия
5689442,30000.0000,602,11,Стройматериалы
5697432,50000.0000,600,2,Медбиофарма
5710361,50000.0000,600,2,Медбиофарма
5733312,399000.0000,607,1,Машиностроение
5774136,41856.0000,608,1,Машиностроение
5776120,35000.0000,600,2,Медбиофарма
5782866,56000.0000,607,1,Машиностроение
5784735,34500.0000,600,2,Медбиофарма
5841856,661175.0000,608,1,Машиностроение
5846142,87000.0000,604,3,Металлобработка/Металлургия
5851694,50000.0000,600,2,Медбиофарма
5930807,125000.0000,608,1,Машиностроение
6000666,100000.0000,601,4,Химия
6015678,50000.0000,600,2,Медбиофарма
6072799,401182.0000,607,1,Машиностроение
6107736,22500.0000,601,4,Химия
6202765,75000.0000,616,7,Электроника
6228582,89915.0000,594,12,Лесная промышленность
6232546,59724.0000,595,12,Лесная промышленность
6241931,146453.0000,607,1,Машиностроение
6253847,82888.0000,601,4,Химия
6293628,320000.0000,604,3,Металлобработка/Металлургия
6295942,447887.0000,600,2,Медбиофарма
6314495,48000.0000,600,2,Медбиофарма
6328267,152442.0000,607,1,Машиностроение
6348297,270000.0000,607,1,Машиностроение
6348576,270000.0000,607,1,Машиностроение
6376359,393703.0000,595,12,Лесная промышленность
6390842,103795.0000,608,1,Машиностроение
6487449,183214.0000,607,1,Машиностроение
6509246,7116.0000,607,1,Машиностроение
6560498,500000.0000,602,11,Стройматериалы
6580753,400000.0000,604,3,Металлобработка/Металлургия
6635296,218296.0000,608,1,Машиностроение
6645124,99672.0000,598,4,Химия
6678900,61913.0000,607,1,Машиностроение
6680941,100000.0000,598,4,Химия
6715576,50000.0000,600,2,Медбиофарма
6734729,500000.0000,601,4,Химия
6824971,289193.0000,607,1,Машиностроение
6825510,289193.0000,607,1,Машиностроение
6857155,500000.0000,598,4,Химия
6865281,470000.0000,595,12,Лесная промышленность
6881756,69330.0000,616,7,Электроника
6888351,289193.0000,607,1,Машиностроение
6894343,500000.0000,616,7,Электроника
6902121,50446.0000,607,1,Машиностроение
6908285,40000.0000,600,2,Медбиофарма
6931310,442124.0000,608,1,Машиностроение
6941753,500000.0000,603,3,Металлобработка/Металлургия
7124866,60361.0000,601,4,Химия
7172630,5468.0000,604,3,Металлобработка/Металлургия
7226539,87293.0000,594,12,Лесная промышленность
7276178,6913.0000,601,4,Химия
